// ========================================
// WARRIOR STATUS DEFINITIONS
// Created: October 16, 2025
// Patch: 8 Compatible (4.8.0.10)
// ========================================
// Total Statuses: 31
// - Base Abilities: 15 statuses
// - Mountain Thane: 6 statuses
// - Colossus: 7 statuses
// - Slayer: 3 statuses
// ========================================

// ========================================
// BASE ABILITY STATUSES
// ========================================

// SHIELD SLAM - Rage Generation
new entry "WAR_SHIELD_SLAM_RAGE_GEN"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc19;1"
data "Description" "h125abc20;1"
data "Icon" "PassiveFeature_Generic_Energy"
data "FormatColor" "Attack"
data "StackId" "WAR_SHIELD_SLAM_RAGE_GEN"
data "OnApplyFunctors" "ApplyStatus(SELF,WAR_SHIELD_SLAM_RAGE,100,1)"
data "StatusGroups" "SG_RemoveOnRespec"

// MORTAL WOUND - Healing Reduction
new entry "WAR_MORTAL_WOUND"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc21;1"
data "Description" "h125abc22;1"
data "Icon" "PassiveFeature_Generic_DeathsDoor"
data "FormatColor" "Damage"
data "StackId" "WAR_MORTAL_WOUND"
data "Boosts" "HealingReceived(Incoming,-50)"
data "StatusGroups" "SG_RemoveOnRespec"
data "StatusPropertyFlags" "DisableCombatlog"

// ENRAGED - Fury Core Mechanic
new entry "WAR_ENRAGED"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc23;1"
data "Description" "h125abc24;2"
data "DescriptionParams" "20;10"
data "Icon" "Action_Barbarian_Rage"
data "FormatColor" "Damage"
data "StackId" "WAR_ENRAGED"
data "Boosts" "Damage(Increase,20);RollBonus(RawAbility,1d4,PhysicalDamage)"
data "StatusGroups" "SG_RemoveOnRespec"
data "StatusPropertyFlags" "DisableCombatlog"

// AVATAR - Transformation Buff
new entry "WAR_AVATAR"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc25;1"
data "Description" "h125abc26;4"
data "DescriptionParams" "4;2;50;4"
data "Icon" "Action_Barbarian_Rage"
data "FormatColor" "Damage"
data "StackId" "WAR_AVATAR"
data "Boosts" "Ability(Strength,4);AC(2);ActionResourceMultiplier(Rage,150,0);StatusImmunity(FRIGHTENED);StatusImmunity(CHARMED)"
data "StatusGroups" "SG_RemoveOnRespec"

// THUNDER CLAP SLOW - Movement Reduction
new entry "WAR_THUNDER_CLAP_SLOW"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc27;1"
data "Description" "h125abc28;1"
data "Icon" "PassiveFeature_Generic_Slowing"
data "FormatColor" "Damage"
data "StackId" "WAR_THUNDER_CLAP_SLOW"
data "Boosts" "ActionResource(Movement,-2,0)"
data "StatusGroups" "SG_RemoveOnRespec"
data "StatusPropertyFlags" "DisableCombatlog"

// WHIRLWIND BUFF - Cleave Enable
new entry "WAR_WHIRLWIND_BUFF"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc29;1"
data "Description" "h125abc30;1"
data "Icon" "PassiveFeature_Generic_Offensive"
data "FormatColor" "Attack"
data "StackId" "WAR_WHIRLWIND_BUFF"
data "StackType" "Additive"
data "StatusGroups" "SG_RemoveOnRespec"
data "StatusPropertyFlags" "DisableCombatlog"
using "_BOOST"

// SHIELD SLAM RAGE - Actual Rage Grant
new entry "WAR_SHIELD_SLAM_RAGE"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc31;1"
data "Description" "h125abc32;1"
data "Icon" "PassiveFeature_Generic_Energy"
data "FormatColor" "Attack"
data "StackId" "WAR_SHIELD_SLAM_RAGE"
data "OnApplyFunctors" "RestoreResource(Rage,15,0)"
data "StatusGroups" "SG_RemoveOnRespec"

// SHIELD BLOCK - Blocking Stance
new entry "WAR_SHIELD_BLOCK"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc33;1"
data "Description" "h125abc34;2"
data "DescriptionParams" "100;30"
data "Icon" "Action_Paladin_ShieldBash"
data "FormatColor" "Defense"
data "StackId" "WAR_SHIELD_BLOCK"
data "Boosts" "BlockRegainHitPoints(100);Damage(Increase,30,WAR_ShieldSlam)"
data "StatusGroups" "SG_RemoveOnRespec"

// BATTLE SHOUT - Party Damage Buff
new entry "WAR_BATTLE_SHOUT"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc35;1"
data "Description" "h125abc36;1"
data "Icon" "Action_Paladin_BlessedWarrior"
data "FormatColor" "Attack"
data "StackId" "WAR_BATTLE_SHOUT"
data "Boosts" "RollBonus(Attack,2);RollBonus(Damage,2)"
data "StatusGroups" "SG_RemoveOnRespec"

// SUNDERED ARMOR (SUNDER ATTACK) - Stacking AC Reduction
new entry "WAR_SUNDERATTACK_ARMOR"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc123;1"
data "Description" "h125abc124;2"
data "DescriptionParams" "1;3"
data "Icon" "statIcons_Sundered"
data "FormatColor" "Red"
data "StackId" "WAR_SUNDERATTACK_ARMOR"
data "StackType" "Additive"
data "StackPriority" "1"
data "Boosts" "AC(-1)"
data "StatusPropertyFlags" "DisableCombatlog"
data "StatusGroups" "SG_RemoveOnRespec"
data "StatusEffect" "7c9e9039-9049-4094-92d7-1de7e8da3c41"

// DEFENSIVE STANCE - Damage Reduction
new entry "WAR_DEFENSIVE_STANCE"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc37;1"
data "Description" "h125abc38;1"
data "Icon" "PassiveFeature_Generic_Defensive"
data "FormatColor" "Defense"
data "StackId" "WAR_DEFENSIVE_STANCE"
data "Boosts" "Resistance(Physical,Resistant10)"
data "StatusGroups" "SG_RemoveOnRespec"

// CHARGE RAGE - Rage Grant
new entry "WAR_CHARGE_RAGE_GEN"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc47;1"
data "Description" "h125abc48;1"
data "Icon" "PassiveFeature_Generic_Energy"
data "FormatColor" "Attack"
data "StackId" "WAR_CHARGE_RAGE_GEN"
data "OnApplyFunctors" "RestoreResource(Rage,10,0)"
data "StatusGroups" "SG_RemoveOnRespec"

// SUNDER ARMOR RAGE - Rage Grant
new entry "WAR_SUNDER_ARMOR_RAGE"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc127;1"
data "Description" "h125abc128;1"
data "Icon" "PassiveFeature_Generic_Energy"
data "FormatColor" "Attack"
data "StackId" "WAR_SUNDER_ARMOR_RAGE"
data "OnApplyFunctors" "RestoreResource(Rage,15,0)"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"
data "StatusGroups" "SG_RemoveOnRespec"

// DIE BY THE SWORD - Parry All
new entry "WAR_DIE_BY_THE_SWORD"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc51;1"
data "Description" "h125abc52;1"
data "Icon" "Action_Paladin_ShieldOfFaith"
data "FormatColor" "Defense"
data "StackId" "WAR_DIE_BY_THE_SWORD"
data "Boosts" "AC(100)"
data "StatusGroups" "SG_RemoveOnRespec"

// SPELL REFLECTION - Reflect Magic
new entry "WAR_SPELL_REFLECTION"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc53;1"
data "Description" "h125abc54;1"
