// DK Shared Abilities//

new entry "Target_DK_SpeakWithDead"
type "SpellData"
data "SpellType" "Target"
data "SpellSchool" ""
using "Target_SpeakWithDead"
data "SpellProperties" "TARGET:ApplyStatus(SPEAK_WITH_DEAD,100,0)"
data "Level" "0"
data "Icon" "DK_Icon_DK_SpeakWithDead"
data "UseCosts" "ActionPoint:1"
data "RitualCosts" "ActionPoint:1"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent"

new entry "Target_DK_ControlUndead"
type "SpellData"
data "SpellType" "Target"
using "Target_ControlUndead"
data "SpellSchool" ""
data "Level" "0"
data "Cooldown" "OncePerCombat"
data "Icon" "DK_Icon_DK_ControlUndead"
data "Description" "h5491d5a4gb718g4111ga06bgaf0e410336ad;1"
data "SpellRoll" "not SavingThrow(Ability.Charisma, SourceSpellDC())"
data "TooltipAttackSave" "Charisma"
data "SpellFlags" "IsConcentration;HasVerbalComponent;HasSomaticComponent"
data "UseCosts" "ActionPoint:1"
data "PrepareEffect" "5d4a5adb-db3a-47ed-9c29-b84e09425921"
data "CastEffect" "c582c3b6-2758-4d72-81f6-e45f07519a10"
data "TargetEffect" "e7b6ad82-c85a-40ac-9781-cb85f2dffb89"

new entry "Target_DeathGrip"
type "SpellData"
data "Cooldown" "OncePerCombat"
data "SpellType" "Target"
data "Level" "0"
data "SpellSchool" "Transmutation"
data "TargetRadius" "12"
data "SpellRoll" "Attack(AttackType.MeleeSpellAttack)"
data "SpellSuccess" "TARGET:IF(not Grounded() and TargetSizeEqualOrSmaller(Size.Large)):Force(-12, OriginToEntity, Neutral, false, true);IF(Enemy()):ApplyStatus(STUNNED,100,2)"
data "TargetConditions" "not Self() and (Item() or Character() or Dead())"
data "Icon" "DK_Icon_DeathGrip"
data "DisplayName" "h628f49b7g8380g40a9g95fcg8e25d9994e1e;1"
data "Description" "h6fec1e8dg4371g40d7gae4bgc82cc74062c5;1"
data "TooltipAttackSave" "MeleeSpellAttack"
data "TooltipPermanentWarnings" "c211ed6a-1f57-4488-be1c-6bd44be5a1c6"
data "PrepareSound" "Spell_Prepare_Debuff_Gen_L1to3_01"
data "CastSound" "Spell_Cast_Damage_ThornWhip_L0"
data "TargetSound" "Spell_Impact_Damage_ThornWhip_L0"
data "VocalComponentSound" "Vocal_Component_DamagePiercingWhip"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;70a28457-dba7-46f7-b03c-ceb3b9e12bad,,;68868848-6341-448a-97e3-94aa43ad5faf,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;AddFallDamageOnLand"
data "MaximumTargets" "1"
data "PrepareEffect" "556fd141-698d-4c08-9322-ad155821260a"
data "CastEffect" "0340b957-f9eb-45bc-9c6f-d4def37f5249"
data "TargetEffect" "7bc94f99-636c-40e9-a438-79394823a3be"
data "BeamEffect" "90005aeb-4d43-48a7-51a7-31228958b36f"
data "DamageType" "Force"

new entry "Target_DK_RaiseDead"
type "SpellData"
data "SpellType" "Target"
data "SpellSchool" ""
data "Level" "0"
data "SpellContainerID" ""
data "Cooldown" "OncePerShortRest"
data "TooltipPermanentWarnings" ""
data "TooltipStatusApply" ""
data "SpellProperties" "GROUND:Summon(0532d40f-d0de-4e4d-ba02-8c677330f8a3,6,,,'WakeTheDead',UNSUMMON_ABLE)"
data "TargetConditions" "CanStand('0532d40f-d0de-4e4d-ba02-8c677330f8a3') "
data "TargetRadius" "9"
data "AmountOfTargets" "1"
data "Icon" "DK_Icon_RaiseDead"
data "DisplayName" "hd3ea1415g7473g4443gbf51gccf6b071c1b1;1"
data "Description" "h060d623dg899eg4f30g915agc0ddb393a2a7;1"
data "PrepareSound" "Action_Prepare_Item_NecromancyOfThay_WakeOfTheDead"
